jwhisper.book.Address -> bf:
    javax.wireless.messaging.MessageConnection connection -> a
    jwhisper.helpers.Logger log -> b
    javax.microedition.rms.RecordStore incommingStore -> c
    jwhisper.connection.Receiver receiver -> d
    jwhisper.connection.Receiver getInstance() -> a
    jwhisper.connection.Receiver dirtyInit() -> b
    jwhisper.connection.Receiver getReceiver() -> c
    javax.wireless.messaging.MessageConnection getConnection() -> d
    void setConnection(javax.wireless.messaging.MessageConnection) -> a
    void notifyIncomingMessage(javax.wireless.messaging.MessageConnection) -> notifyIncomingMessage
    void saveMessage(javax.wireless.messaging.Message) -> a
jwhisper.gui.AddressEntry -> bz:
    javax.microedition.lcdui.Command ok -> f
    javax.microedition.lcdui.Command cancel -> g
    jwhisper.gui.JWhisperMidlet gui -> a
    javax.microedition.lcdui.TextField nameField -> b
    javax.microedition.lcdui.TextField addressField -> c
    javax.microedition.lcdui.Displayable caller -> d
    jwhisper.book.Address address -> e
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.AddressList -> az:
    jwhisper.gui.JWhisperMidlet gui -> a
    java.util.Vector adresses -> b
    javax.microedition.lcdui.Command back -> e
    javax.microedition.lcdui.Command delete -> f
    javax.microedition.lcdui.Command add -> g
    javax.microedition.lcdui.Command edit -> h
    javax.microedition.lcdui.Command send -> i
    javax.microedition.lcdui.Command newMessage -> j
    javax.microedition.lcdui.Command sendPublikKey -> k
    javax.microedition.lcdui.Command importKey -> l
    java.lang.String _messageText -> m
    javax.microedition.lcdui.Image _key -> c
    javax.microedition.lcdui.Image _noKey -> d
    void buildList() -> a
    javax.microedition.lcdui.Image listImage(boolean) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    java.lang.String access$0(jwhisper.gui.AddressList) -> a
jwhisper.gui.AddressList$1 -> z:
    jwhisper.gui.AddressList this$0 -> a
    void run() -> run
jwhisper.gui.ErrorScreen -> ah:
    void showE(javax.microedition.lcdui.Display,java.lang.String,javax.microedition.lcdui.Displayable) -> a
    void showI(javax.microedition.lcdui.Display,java.lang.String,javax.microedition.lcdui.Displayable) -> b
    void show(javax.microedition.lcdui.Display,java.lang.String,javax.microedition.lcdui.Displayable,javax.microedition.lcdui.AlertType) -> a
jwhisper.gui.ExitScreen -> i:
    javax.microedition.lcdui.Command CMD_YES -> a
    javax.microedition.lcdui.Command CMD_NO -> b
    jwhisper.gui.JWhisperMidlet midlet -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.InfoScreen -> bu:
    javax.microedition.lcdui.Command ok -> a
    javax.microedition.lcdui.Command alterNumber -> b
    jwhisper.gui.JWhisperMidlet midlet -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.JWhisperCleanerMidlet -> jwhisper.gui.JWhisperCleanerMidlet:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Form form -> b
    javax.microedition.lcdui.Command CMD_OK -> c
    javax.microedition.lcdui.Command CMD_EXIT -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
jwhisper.gui.JWhisperMidlet -> jwhisper.gui.JWhisperMidlet:
    javax.microedition.lcdui.Displayable menu -> a
    jwhisper.helpers.PassphraseTimer timer -> b
    jwhisper.book.Settings _settings -> c
    jwhisper.helpers.ResourceManager res -> d
    jwhisper.helpers.Logger log -> e
    jwhisper.connection.Receiver receiver -> f
    javax.microedition.lcdui.Ticker ticker -> g
    jwhisper.helpers.TickerTask tickerTask -> h
    void initAddressService(java.lang.String) -> a
    void notify(java.lang.Object) -> a
    javax.microedition.lcdui.Displayable getMenu() -> a
    void destroyApp(boolean) -> destroyApp
    void openAdressbook() -> b
    void openNewMessage() -> c
    void openUnreadMessageList() -> d
    void openReadMessageList() -> e
    void openOutBox() -> f
    void openKeyList() -> g
    void openExitScreen() -> h
    void pauseApp() -> pauseApp
    void showError(java.lang.String) -> b
    void showInfo(java.lang.String) -> c
    void showMenu() -> i
    void startApp() -> startApp
    void startPPTimer() -> j
    jwhisper.book.Settings getSettings() -> k
    void setSettings(jwhisper.book.Settings) -> a
    jwhisper.helpers.ResourceManager getResourceManager() -> l
    void openInfoScreen() -> m
    void openSplashScreen() -> n
    void dumpLog() -> o
    void finishInit() -> p
    void setTicketText(java.lang.String) -> d
    javax.microedition.lcdui.Ticker getTicker() -> q
jwhisper.gui.JWhisperSplash -> ax:
    javax.microedition.lcdui.Command ok -> a
    jwhisper.gui.JWhisperMidlet midlet -> b
    javax.microedition.lcdui.Image image -> c
    javax.microedition.lcdui.ImageItem imageItem -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.KeyList -> v:
    jwhisper.gui.JWhisperMidlet gui -> a
    jwhisper.book.CMessage[] messages -> b
    javax.microedition.lcdui.Command back -> c
    javax.microedition.lcdui.Command delete -> d
    javax.microedition.lcdui.Command importKey -> e
    void setMessages() -> a
    void buildList() -> b
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.LogOutput -> u:
    javax.microedition.lcdui.Command CMD_EXIT -> a
    jwhisper.gui.JWhisperMidlet midlet -> b
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.Login -> bj:
    javax.microedition.lcdui.Command ok -> a
    javax.microedition.lcdui.Command exit -> b
    jwhisper.gui.JWhisperMidlet midlet -> c
    int counter -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.Menu -> bw:
    javax.microedition.lcdui.Command exit -> a
    javax.microedition.lcdui.Command ok -> b
    jwhisper.gui.JWhisperMidlet gui -> c
    java.lang.String[] mainMenu -> d
    void buildList() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.MessageBox -> au:
    javax.microedition.lcdui.Command ok -> d
    javax.microedition.lcdui.Command cancel -> e
    jwhisper.book.Address _address -> a
    jwhisper.gui.JWhisperMidlet midlet -> b
    javax.microedition.lcdui.Displayable _parent -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.MessageBox$1 -> d:
    jwhisper.gui.MessageBox this$0 -> a
    void run() -> run
jwhisper.gui.MessageList -> av:
    jwhisper.gui.JWhisperMidlet gui -> a
    jwhisper.book.CMessage[] messages -> b
    javax.microedition.lcdui.Command back -> c
    javax.microedition.lcdui.Command showText -> d
    javax.microedition.lcdui.Command delete -> e
    void setMessages() -> a
    void deleteMessage(jwhisper.book.CMessage) -> a
    java.lang.String getMessageText(jwhisper.book.CMessage) -> b
    java.lang.String getNumber(jwhisper.book.CMessage) -> c
    void buildList() -> b
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void access$0(jwhisper.gui.MessageList) -> a
jwhisper.gui.MessageList$MessageText -> br:
    javax.microedition.lcdui.Command ok -> d
    jwhisper.gui.MessageList nl -> a
    jwhisper.book.Address a -> b
    jwhisper.gui.MessageList this$0 -> c
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.OutBoxList -> be:
    void deleteMessage(jwhisper.book.CMessage) -> a
    java.lang.String getMessageText(jwhisper.book.CMessage) -> b
    java.lang.String getNumber(jwhisper.book.CMessage) -> c
    void setMessages() -> a
jwhisper.gui.ProgressScreen -> bm:
    javax.microedition.lcdui.Displayable _next -> a
    jwhisper.gui.ProgressScreen$Progress _progress -> b
    javax.microedition.lcdui.Gauge _gauge -> c
    javax.microedition.lcdui.TextField _status -> d
    javax.microedition.lcdui.Display _display -> e
    void setStatus(java.lang.String) -> a
    void stop() -> a
    void run() -> run
jwhisper.gui.ProgressScreen$Progress -> h:
    int i -> b
    boolean _running -> c
    javax.microedition.lcdui.Gauge g -> d
    jwhisper.gui.ProgressScreen this$0 -> a
    void run() -> run
    void stop() -> a
jwhisper.gui.ReadMessageList -> ak:
    void deleteMessage(jwhisper.book.CMessage) -> a
    java.lang.String getMessageText(jwhisper.book.CMessage) -> b
    void setMessages() -> a
    java.lang.String getNumber(jwhisper.book.CMessage) -> c
jwhisper.gui.Setup -> ao:
    javax.microedition.lcdui.Command ok -> f
    javax.microedition.lcdui.TextField name -> a
    javax.microedition.lcdui.TextField number -> b
    javax.microedition.lcdui.TextField pass -> c
    javax.microedition.lcdui.TextField repeatPass -> d
    jwhisper.gui.JWhisperMidlet midlet -> e
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
jwhisper.gui.Setup$1 -> r:
    jwhisper.gui.Setup this$0 -> a
    void run() -> run
jwhisper.gui.UnreadMessageList -> ca:
    java.lang.String text1 -> c
    void deleteMessage(jwhisper.book.CMessage) -> a
    java.lang.String getNumber(jwhisper.book.CMessage) -> c
    java.lang.String getMessageText(jwhisper.book.CMessage) -> b
    void setMessages() -> a
jwhisper.gui.UnreadMessageList$1 -> ac:
    jwhisper.gui.UnreadMessageList this$0 -> a
    jwhisper.book.CMessage val$m -> b
    jwhisper.gui.MessageList$MessageText val$mt -> c
    void run() -> run
jwhisper.helpers.CacheEnumeration -> aa:
    jwhisper.helpers.RSCache _cache -> a
    int[] _recIds -> b
    javax.microedition.rms.RecordFilter _rf -> c
    javax.microedition.rms.RecordComparator _rc -> d
    int _currentRecIndex -> e
    void destroy() -> destroy
    void intialize() -> a
    void destroyed() -> b
    boolean hasNextElement() -> hasNextElement
    boolean hasPreviousElement() -> hasPreviousElement
    boolean isKeptUpdated() -> isKeptUpdated
    void keepUpdated(boolean) -> keepUpdated
    byte[] nextRecord() -> nextRecord
    int nextRecordId() -> nextRecordId
    int numRecords() -> numRecords
    byte[] previousRecord() -> previousRecord
    int previousRecordId() -> previousRecordId
    void sort(int[],int,int) -> a
    void rebuild() -> rebuild
    void reset() -> reset
jwhisper.helpers.CountryCode -> cf:
    java.lang.String country -> a
    java.lang.String code -> b
    java.lang.String replacement -> c
    java.lang.String getCode() -> a
    java.lang.String getReplacement() -> b
jwhisper.helpers.CountryCodeStore -> p:
    java.util.Vector CountryCodes -> a
    boolean compareNumbers(java.lang.String,java.lang.String) -> a
jwhisper.helpers.CryptedRecordEnumeration -> bl:
    jwhisper.helpers.CryptedRecordStore _store -> a
    int[] _recIds -> b
    javax.microedition.rms.RecordFilter _rf -> c
    javax.microedition.rms.RecordComparator _rc -> d
    int _currentRec -> e
    void intialize() -> e
    void destroyed() -> f
    boolean hasNextElement() -> a
    byte[] nextRecord() -> b
    int nextRecordId() -> c
    int numRecords() -> d
jwhisper.helpers.CryptedRecordStore -> s:
    boolean initialized -> a
    javax.microedition.rms.RecordStore magic_cookie_store -> b
    byte[] MAGIC_COOKIE -> c
    org.bouncycastle.crypto.engines.AESFastEngine encryptEngine -> d
    org.bouncycastle.crypto.engines.AESFastEngine decryptEngine -> e
    org.bouncycastle.crypto.params.KeyParameter param -> f
    javax.microedition.rms.RecordStore store -> g
    jwhisper.helpers.RSCache cache -> h
    void initialize(byte[]) -> b
    boolean checkPassword() -> e
    void init(java.lang.String) -> a
    jwhisper.helpers.CryptedRecordStore open(java.lang.String,boolean) -> a
    void addRecord(byte[]) -> a
    int getNextRecordId() -> a
    jwhisper.helpers.CryptedRecordEnumeration enumerateCryptedRecords(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator,boolean) -> a
    int[] getRecordIds() -> b
    byte[] getRecord(int) -> a
    byte[] encrypt(byte[]) -> c
    byte[] decrypt(byte[]) -> d
    java.lang.String getName() -> c
    void setRecord(int,byte[]) -> a
    void deleteRecord(int) -> b
    boolean hasPass() -> d
    jwhisper.helpers.CacheEnumeration enumerateCache(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator) -> a
jwhisper.helpers.CryptoHelper -> aq:
    org.bouncycastle.math.ec.ECCurve cFp192v1 -> a
    org.bouncycastle.crypto.params.ECDomainParameters prime192v1 -> b
    org.bouncycastle.security.SecureRandom PRNG -> c
    int NONCE_SIZE -> d
    int PRIV_KEY_SIZE -> e
    org.bouncycastle.crypto.params.ECDomainParameters ecparms -> f
    void initPRNG() -> a
    byte[] encrypt(byte[],byte[]) -> a
    byte[] decrypt(byte[],org.bouncycastle.crypto.AsymmetricCipherKeyPair) -> a
    jwhisper.helpers.KeyPairHelper generateKeyPairHelper(jwhisper.gui.ProgressScreen) -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters generatePublicKey(org.bouncycastle.crypto.params.ECPrivateKeyParameters) -> a
    byte[] privateKeyArrayFromACKeyPair(org.bouncycastle.crypto.AsymmetricCipherKeyPair) -> a
    byte[] publicKeyArrayFromACKeyPair(org.bouncycastle.crypto.AsymmetricCipherKeyPair) -> b
    org.bouncycastle.crypto.AsymmetricCipherKeyPair ACKeyPairFromByteArrays(byte[],byte[]) -> b
jwhisper.helpers.Helpers -> n:
    java.lang.String dateToStringFull(java.util.Date) -> a
    boolean compareByteArray(byte[],byte[]) -> a
    boolean isWhitespace(char) -> a
    java.util.Hashtable splitTokens(java.lang.String) -> a
    java.lang.String getNumberFromUrl(java.lang.String) -> b
jwhisper.helpers.KeyPairHelper -> c:
    byte[] _privateKeyBA -> a
    byte[] _publicKeyBA -> b
    org.bouncycastle.crypto.AsymmetricCipherKeyPair _keyPair -> c
    org.bouncycastle.crypto.AsymmetricCipherKeyPair getKeyPair() -> a
    byte[] getPrivateKeyBA() -> b
    byte[] getPublicKeyBA() -> c
jwhisper.helpers.Logger -> co:
    jwhisper.helpers.Logger instance -> a
    java.lang.String[] buffer -> b
    int next -> c
    boolean turnaround -> d
    jwhisper.helpers.Logger getInstance() -> a
    void write(java.lang.String) -> a
    java.lang.String[] readout() -> b
    void reset() -> c
jwhisper.helpers.NullEncoder -> bi:
    byte[] encode(byte[]) -> a
    byte[] decode(byte[]) -> b
jwhisper.helpers.PassphraseTimer -> l:
    java.util.Timer timer -> a
    jwhisper.helpers.PassphraseTimer$Task task -> b
    jwhisper.gui.JWhisperMidlet observing -> c
    void start() -> a
    void notifyObserver() -> b
    void register(jwhisper.gui.JWhisperMidlet) -> a
jwhisper.helpers.PassphraseTimer$Task -> bd:
    boolean valid -> a
    jwhisper.helpers.PassphraseTimer runtime -> c
    jwhisper.helpers.PassphraseTimer this$0 -> b
    void run() -> run
jwhisper.helpers.RSCache -> bp:
    java.lang.String name -> a
    java.util.Vector records -> b
    void add(jwhisper.helpers.Record) -> a
    byte[] getData(int) -> a
    int getCacheID4RecordID(int) -> c
    void setData(int,byte[]) -> a
    void deleteRecord(int) -> b
    jwhisper.helpers.CacheEnumeration getEnumeration(javax.microedition.rms.RecordFilter,javax.microedition.rms.RecordComparator) -> a
    int[] getRecordIds(javax.microedition.rms.RecordFilter) -> a
jwhisper.helpers.Record -> q:
    int id -> a
    byte[] record -> b
    byte[] getData() -> a
    void setRecord(byte[]) -> a
    int getId() -> b
jwhisper.helpers.ResourceManager -> m:
    java.util.Hashtable tokenMap -> a
    java.lang.String getString(java.lang.String) -> a
jwhisper.helpers.TickerTask -> f:
    jwhisper.gui.JWhisperMidlet midlet -> a
    java.util.Timer timer -> b
    int counter -> c
    int MAX_COUNTER -> d
    void run() -> run
    void incrCounter() -> a
    int readCounter() -> b
    void resetCounter() -> c
    int accessCounter(int) -> a
org.bouncycastle.asn1.x9.X9IntegerConverter -> by:
    int getByteLength(org.bouncycastle.math.ec.ECFieldElement) -> a
    byte[] integerToBytes(org.bouncycastle.math.BigInteger,int) -> a
org.bouncycastle.crypto.AsymmetricCipherKeyPair -> ci:
    org.bouncycastle.crypto.CipherParameters publicParam -> a
    org.bouncycastle.crypto.CipherParameters privateParam -> b
    org.bouncycastle.crypto.CipherParameters getPublic() -> a
    org.bouncycastle.crypto.CipherParameters getPrivate() -> b
org.bouncycastle.crypto.BasicAgreement -> bx:
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    org.bouncycastle.math.BigInteger calculateAgreement(org.bouncycastle.crypto.CipherParameters) -> b
org.bouncycastle.crypto.BlockCipher -> cg:
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> b
org.bouncycastle.crypto.BufferedBlockCipher -> y:
    byte[] buf -> a
    int bufOff -> b
    boolean forEncryption -> c
    org.bouncycastle.crypto.BlockCipher cipher -> d
    boolean partialBlockOkay -> e
    boolean pgpCFB -> f
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int getUpdateOutputSize(int) -> a
    int getOutputSize(int) -> b
    int processBytes(byte[],int,int,byte[],int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> b
org.bouncycastle.crypto.CipherParameters -> cj:
org.bouncycastle.crypto.CryptoException -> ag:
org.bouncycastle.crypto.DataLengthException -> ai:
org.bouncycastle.crypto.DerivationFunction -> ch:
    void init(org.bouncycastle.crypto.DerivationParameters) -> a
    int generateBytes(byte[],int,int) -> a
org.bouncycastle.crypto.DerivationParameters -> t:
org.bouncycastle.crypto.Digest -> g:
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
org.bouncycastle.crypto.ExtendedDigest -> cp:
    int getByteLength() -> f
org.bouncycastle.crypto.InvalidCipherTextException -> am:
org.bouncycastle.crypto.Mac -> cv:
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
org.bouncycastle.crypto.RuntimeCryptoException -> bn:
org.bouncycastle.crypto.agreement.ECDHBasicAgreement -> a:
    org.bouncycastle.crypto.params.ECPrivateKeyParameters key -> a
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    org.bouncycastle.math.BigInteger calculateAgreement(org.bouncycastle.crypto.CipherParameters) -> b
org.bouncycastle.crypto.digests.GeneralDigest -> ar:
    byte[] xBuf -> a
    int xBufOff -> b
    long byteCount -> c
    void update(byte) -> a
    void update(byte[],int,int) -> a
    void finish() -> e
    void reset() -> c
    int getByteLength() -> f
    void processWord(byte[],int) -> b
    void processLength(long) -> a
    void processBlock() -> d
    int getDigestSize() -> b
    java.lang.String getAlgorithmName() -> a
    int doFinal(byte[],int) -> a
org.bouncycastle.crypto.digests.SHA1Digest -> bt:
    int H1 -> a
    int H2 -> b
    int H3 -> c
    int H4 -> d
    int H5 -> e
    int[] X -> f
    int xOff -> g
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void processWord(byte[],int) -> b
    void unpackWord(int,byte[],int) -> a
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
    int f(int,int,int) -> a
    int h(int,int,int) -> b
    int g(int,int,int) -> c
    void processBlock() -> d
org.bouncycastle.crypto.digests.SHA256Digest -> x:
    int H1 -> b
    int H2 -> c
    int H3 -> d
    int H4 -> e
    int H5 -> f
    int H6 -> g
    int H7 -> h
    int H8 -> i
    int[] X -> j
    int xOff -> k
    int[] K -> a
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> b
    void processWord(byte[],int) -> b
    void unpackWord(int,byte[],int) -> a
    void processLength(long) -> a
    int doFinal(byte[],int) -> a
    void reset() -> c
    void processBlock() -> d
    int Ch(int,int,int) -> a
    int Maj(int,int,int) -> b
    int Sum0(int) -> a
    int Sum1(int) -> b
    int Theta0(int) -> c
    int Theta1(int) -> d
org.bouncycastle.crypto.engines.AESFastEngine -> w:
    byte[] S -> a
    byte[] Si -> b
    int[] rcon -> c
    int[] T0 -> d
    int[] T1 -> e
    int[] T2 -> f
    int[] T3 -> g
    int[] Tinv0 -> h
    int[] Tinv1 -> i
    int[] Tinv2 -> j
    int[] Tinv3 -> k
    int ROUNDS -> l
    int[][] WorkingKey -> m
    int C0 -> n
    int C1 -> o
    int C2 -> p
    int C3 -> q
    boolean forEncryption -> r
    int shift(int,int) -> a
    int FFmulX(int) -> a
    int inv_mcol(int) -> b
    int subWord(int) -> c
    int[][] generateWorkingKey(byte[],boolean) -> a
    void init(boolean,org.bouncycastle.crypto.CipherParameters) -> a
    int getBlockSize() -> a
    int processBlock(byte[],int,byte[],int) -> a
    void reset() -> b
    void unpackBlock(byte[],int) -> a
    void packBlock(byte[],int) -> b
    void encryptBlock(int[][]) -> a
    void decryptBlock(int[][]) -> b
org.bouncycastle.crypto.engines.IESEngine -> ct:
    org.bouncycastle.crypto.BasicAgreement agree -> a
    org.bouncycastle.crypto.DerivationFunction kdf -> b
    org.bouncycastle.crypto.Mac mac -> c
    org.bouncycastle.crypto.BufferedBlockCipher cipher -> d
    byte[] macBuf -> e
    boolean forEncryption -> f
    org.bouncycastle.crypto.CipherParameters privParam -> g
    org.bouncycastle.crypto.CipherParameters pubParam -> h
    org.bouncycastle.crypto.params.IESParameters param -> i
    void init(boolean,org.bouncycastle.crypto.CipherParameters,org.bouncycastle.crypto.CipherParameters,org.bouncycastle.crypto.CipherParameters) -> a
    byte[] decryptBlock(byte[],int,int,byte[]) -> a
    byte[] encryptBlock(byte[],int,int,byte[]) -> b
    byte[] generateKdfBytes(org.bouncycastle.crypto.params.KDFParameters,int) -> a
    byte[] processBlock(byte[],int,int) -> a
org.bouncycastle.crypto.generators.BaseKDFBytesGenerator -> aw:
    int counterStart -> a
    org.bouncycastle.crypto.Digest digest -> b
    byte[] shared -> c
    byte[] iv -> d
    void init(org.bouncycastle.crypto.DerivationParameters) -> a
    int generateBytes(byte[],int,int) -> a
org.bouncycastle.crypto.generators.KDF2BytesGenerator -> ba:
org.bouncycastle.crypto.macs.HMac -> cu:
    org.bouncycastle.crypto.Digest digest -> a
    int digestSize -> b
    int blockLength -> c
    byte[] inputPad -> d
    byte[] outputPad -> e
